date,customer_id,feature,utilization_rate,active_users,sessions,avg_session_duration_min
2022-01-01,CUST_0001,Feature C,0.479,114,901,43.0
2022-01-31,CUST_0001,Feature B,0.421,114,211,55.6
2022-03-02,CUST_0001,Feature A,0.407,168,377,56.3
2022-04-01,CUST_0001,Feature B,0.357,13,1620,47.1
2022-05-01,CUST_0001,Feature B,0.462,38,1881,40.7
2022-05-31,CUST_0001,Feature B,0.355,58,758,53.8
2022-06-30,CUST_0001,Feature B,0.368,151,1717,23.7
2022-07-30,CUST_0001,Feature D,0.535,48,1841,36.5
2022-08-29,CUST_0001,Feature D,0.431,13,801,9.0
2022-09-28,CUST_0001,Feature C,0.543,77,285,24.4
2022-10-28,CUST_0001,Feature C,0.365,7,1398,21.6
2022-11-27,CUST_0001,Feature D,0.525,140,1871,17.3
2022-12-27,CUST_0001,Feature D,0.546,186,688,19.6
2023-01-26,CUST_0001,Feature D,0.375,152,480,31.1
2023-02-25,CUST_0001,Feature D,0.517,178,1478,43.0
2023-03-27,CUST_0001,Feature A,0.534,160,1787,26.1
2023-04-26,CUST_0001,Feature D,0.421,120,171,14.3
2023-05-26,CUST_0001,Feature D,0.374,78,1264,27.4
2023-06-25,CUST_0001,Feature D,0.489,98,863,54.0
2023-07-25,CUST_0001,Feature B,0.451,45,865,18.9
2023-08-24,CUST_0001,Feature C,0.43,62,1579,8.7
2023-09-23,CUST_0001,Feature A,0.358,199,1001,25.1
2023-10-23,CUST_0001,Feature C,0.381,116,1203,22.2
2023-11-22,CUST_0001,Feature D,0.378,37,1775,33.6
2022-01-01,CUST_0002,Feature B,0.383,117,1952,30.2
2022-01-31,CUST_0002,Feature B,0.396,198,1610,16.9
2022-03-02,CUST_0002,Feature B,0.39,141,1950,43.4
2022-04-01,CUST_0002,Feature C,0.349,111,1142,19.1
2022-05-01,CUST_0002,Feature B,0.437,183,1823,33.0
2022-05-31,CUST_0002,Feature A,0.44,62,236,30.4
2022-06-30,CUST_0002,Feature D,0.429,120,1023,49.9
2022-07-30,CUST_0002,Feature D,0.427,153,683,41.1
2022-08-29,CUST_0002,Feature A,0.509,122,421,55.5
2022-09-28,CUST_0002,Feature A,0.427,135,1338,45.0
2022-10-28,CUST_0002,Feature D,0.473,87,477,15.3
2022-11-27,CUST_0002,Feature B,0.469,174,1964,47.5
2022-12-27,CUST_0002,Feature A,0.486,55,860,30.2
2023-01-26,CUST_0002,Feature C,0.484,33,1753,43.1
2023-02-25,CUST_0002,Feature D,0.371,81,771,28.7
2023-03-27,CUST_0002,Feature C,0.474,64,1707,21.6
2023-04-26,CUST_0002,Feature B,0.415,147,1889,43.3
2023-05-26,CUST_0002,Feature B,0.446,70,1949,16.0
2023-06-25,CUST_0002,Feature C,0.425,126,113,58.0
2023-07-25,CUST_0002,Feature C,0.408,46,150,31.5
2023-08-24,CUST_0002,Feature A,0.399,79,239,10.5
2023-09-23,CUST_0002,Feature C,0.48,146,1139,24.3
2023-10-23,CUST_0002,Feature D,0.363,43,1856,10.0
2023-11-22,CUST_0002,Feature A,0.511,156,254,40.0
2022-01-01,CUST_0003,Feature D,0.691,29,872,26.1
2022-01-31,CUST_0003,Feature D,0.574,43,1744,38.4
2022-03-02,CUST_0003,Feature A,0.721,55,1920,54.6
2022-04-01,CUST_0003,Feature C,0.613,71,1575,25.7
2022-05-01,CUST_0003,Feature C,0.597,8,347,35.1
2022-05-31,CUST_0003,Feature B,0.574,195,632,21.4
2022-06-30,CUST_0003,Feature D,0.643,34,407,56.8
2022-07-30,CUST_0003,Feature D,0.726,156,1709,41.1
2022-08-29,CUST_0003,Feature A,0.761,194,1766,21.5
2022-09-28,CUST_0003,Feature C,0.727,60,566,36.1
2022-10-28,CUST_0003,Feature C,0.709,189,1382,56.6
2022-11-27,CUST_0003,Feature B,0.574,87,1936,48.2
2022-12-27,CUST_0003,Feature B,0.609,34,941,53.2
2023-01-26,CUST_0003,Feature C,0.765,149,1833,15.2
2023-02-25,CUST_0003,Feature B,0.637,21,450,18.9
2023-03-27,CUST_0003,Feature C,0.679,145,1123,43.4
2023-04-26,CUST_0003,Feature B,0.703,56,354,32.8
2023-05-26,CUST_0003,Feature A,0.648,199,411,30.9
2023-06-25,CUST_0003,Feature B,0.749,52,356,32.6
2023-07-25,CUST_0003,Feature C,0.588,95,429,28.3
2023-08-24,CUST_0003,Feature A,0.661,48,444,52.9
2023-09-23,CUST_0003,Feature A,0.643,99,1084,32.8
2023-10-23,CUST_0003,Feature C,0.682,118,103,43.4
2023-11-22,CUST_0003,Feature A,0.723,158,1982,13.3
2022-01-01,CUST_0004,Feature A,0.803,40,880,55.0
2022-01-31,CUST_0004,Feature C,0.761,142,608,57.5
2022-03-02,CUST_0004,Feature D,0.899,182,1600,25.6
2022-04-01,CUST_0004,Feature C,0.921,198,1520,41.4
2022-05-01,CUST_0004,Feature A,0.875,70,829,5.3
2022-05-31,CUST_0004,Feature B,0.9,153,1877,5.8
2022-06-30,CUST_0004,Feature C,0.914,168,327,34.8
2022-07-30,CUST_0004,Feature A,0.858,179,1665,8.1
2022-08-29,CUST_0004,Feature B,0.755,180,1429,10.6
2022-09-28,CUST_0004,Feature D,0.897,51,596,32.8
2022-10-28,CUST_0004,Feature D,0.821,92,221,46.9
2022-11-27,CUST_0004,Feature B,0.852,39,849,26.7
2022-12-27,CUST_0004,Feature A,0.835,100,1728,17.5
2023-01-26,CUST_0004,Feature B,0.774,95,1835,9.7
2023-02-25,CUST_0004,Feature A,0.765,6,893,13.8
2023-03-27,CUST_0004,Feature B,0.753,37,1758,23.4
2023-04-26,CUST_0004,Feature A,0.78,76,831,14.5
2023-05-26,CUST_0004,Feature D,0.796,92,1748,31.8
2023-06-25,CUST_0004,Feature A,0.91,48,711,54.3
2023-07-25,CUST_0004,Feature A,0.788,121,390,59.9
2023-08-24,CUST_0004,Feature C,0.869,82,818,59.1
2023-09-23,CUST_0004,Feature C,0.85,142,839,24.3
2023-10-23,CUST_0004,Feature D,0.904,25,1285,37.9
2023-11-22,CUST_0004,Feature C,0.767,10,1194,49.0
2022-01-01,CUST_0005,Feature D,0.56,34,917,42.1
2022-01-31,CUST_0005,Feature A,0.543,193,649,5.6
2022-03-02,CUST_0005,Feature C,0.638,87,1321,35.9
2022-04-01,CUST_0005,Feature B,0.674,29,127,36.9
2022-05-01,CUST_0005,Feature A,0.503,64,1839,24.2
2022-05-31,CUST_0005,Feature B,0.533,197,1398,53.5
2022-06-30,CUST_0005,Feature D,0.654,62,1504,13.5
2022-07-30,CUST_0005,Feature D,0.618,48,915,17.5
2022-08-29,CUST_0005,Feature B,0.552,150,650,30.1
2022-09-28,CUST_0005,Feature C,0.57,69,1508,16.6
2022-10-28,CUST_0005,Feature A,0.675,90,311,11.2
2022-11-27,CUST_0005,Feature B,0.557,28,1591,10.4
2022-12-27,CUST_0005,Feature B,0.644,62,1999,18.0
2023-01-26,CUST_0005,Feature D,0.562,15,1770,46.7
2023-02-25,CUST_0005,Feature D,0.59,81,1974,20.2
2023-03-27,CUST_0005,Feature D,0.533,15,1345,59.2
2023-04-26,CUST_0005,Feature B,0.507,14,1840,47.2
2023-05-26,CUST_0005,Feature D,0.663,127,181,11.4
2023-06-25,CUST_0005,Feature C,0.535,54,196,22.4
2023-07-25,CUST_0005,Feature C,0.507,158,338,45.1
2023-08-24,CUST_0005,Feature B,0.566,36,1392,12.7
2023-09-23,CUST_0005,Feature B,0.526,142,1146,46.0
2023-10-23,CUST_0005,Feature A,0.675,151,1166,9.7
2023-11-22,CUST_0005,Feature D,0.628,63,1584,54.5
2022-01-01,CUST_0006,Feature A,0.751,152,489,45.5
2022-01-31,CUST_0006,Feature C,0.755,114,1935,45.0
2022-03-02,CUST_0006,Feature C,0.682,158,1825,28.6
2022-04-01,CUST_0006,Feature C,0.708,83,468,44.9
2022-05-01,CUST_0006,Feature A,0.769,41,1050,16.7
2022-05-31,CUST_0006,Feature A,0.703,66,932,14.6
2022-06-30,CUST_0006,Feature D,0.721,87,337,16.0
2022-07-30,CUST_0006,Feature D,0.687,80,511,32.4
2022-08-29,CUST_0006,Feature B,0.779,112,1106,37.9
2022-09-28,CUST_0006,Feature C,0.81,74,469,48.2
2022-10-28,CUST_0006,Feature C,0.747,132,1205,47.1
2022-11-27,CUST_0006,Feature C,0.864,12,300,59.1
2022-12-27,CUST_0006,Feature C,0.799,101,630,40.2
2023-01-26,CUST_0006,Feature A,0.876,151,980,43.4
2023-02-25,CUST_0006,Feature D,0.868,113,484,57.1
2023-03-27,CUST_0006,Feature C,0.684,34,1371,36.6
2023-04-26,CUST_0006,Feature B,0.844,170,576,12.9
2023-05-26,CUST_0006,Feature B,0.777,136,281,54.8
2023-06-25,CUST_0006,Feature A,0.755,135,233,40.2
2023-07-25,CUST_0006,Feature A,0.719,179,969,17.2
2023-08-24,CUST_0006,Feature C,0.837,159,1839,25.4
2023-09-23,CUST_0006,Feature A,0.711,169,1198,6.3
2023-10-23,CUST_0006,Feature A,0.802,71,823,44.5
2023-11-22,CUST_0006,Feature D,0.844,102,619,26.0
2022-01-01,CUST_0007,Feature B,0.894,142,393,49.9
2022-01-31,CUST_0007,Feature C,0.859,75,214,17.2
2022-03-02,CUST_0007,Feature C,0.813,169,967,48.3
2022-04-01,CUST_0007,Feature D,0.83,39,1015,58.8
2022-05-01,CUST_0007,Feature A,0.824,140,544,52.6
2022-05-31,CUST_0007,Feature C,0.805,39,857,41.4
2022-06-30,CUST_0007,Feature C,0.803,81,1415,55.5
2022-07-30,CUST_0007,Feature A,0.741,28,144,54.9
2022-08-29,CUST_0007,Feature B,0.783,138,632,32.5
2022-09-28,CUST_0007,Feature A,0.879,156,819,20.7
2022-10-28,CUST_0007,Feature B,0.869,93,1218,35.9
2022-11-27,CUST_0007,Feature A,0.865,120,643,54.0
2022-12-27,CUST_0007,Feature C,0.898,113,846,50.6
2023-01-26,CUST_0007,Feature B,0.879,134,1136,32.9
2023-02-25,CUST_0007,Feature C,0.816,43,1397,30.4
2023-03-27,CUST_0007,Feature A,0.771,26,428,46.4
2023-04-26,CUST_0007,Feature C,0.745,167,1275,36.0
2023-05-26,CUST_0007,Feature C,0.85,179,1737,35.6
2023-06-25,CUST_0007,Feature C,0.817,69,449,53.3
2023-07-25,CUST_0007,Feature C,0.874,16,1096,26.6
2023-08-24,CUST_0007,Feature A,0.849,196,233,21.0
2023-09-23,CUST_0007,Feature A,0.727,95,779,56.8
2023-10-23,CUST_0007,Feature A,0.882,142,922,29.9
2023-11-22,CUST_0007,Feature A,0.708,96,1676,30.1
2022-01-01,CUST_0008,Feature B,0.551,24,437,43.4
2022-01-31,CUST_0008,Feature A,0.625,144,1191,13.9
2022-03-02,CUST_0008,Feature B,0.576,194,339,41.8
2022-04-01,CUST_0008,Feature B,0.586,34,356,16.2
2022-05-01,CUST_0008,Feature A,0.566,38,1384,23.4
2022-05-31,CUST_0008,Feature B,0.631,18,207,52.7
2022-06-30,CUST_0008,Feature D,0.541,98,1914,38.0
2022-07-30,CUST_0008,Feature D,0.537,178,1482,39.4
2022-08-29,CUST_0008,Feature C,0.578,114,1304,46.5
2022-09-28,CUST_0008,Feature D,0.686,64,734,27.8
2022-10-28,CUST_0008,Feature D,0.59,97,493,34.6
2022-11-27,CUST_0008,Feature A,0.658,121,1770,59.4
2022-12-27,CUST_0008,Feature A,0.661,57,73,28.0
2023-01-26,CUST_0008,Feature A,0.699,181,868,27.3
2023-02-25,CUST_0008,Feature B,0.579,171,982,9.3
2023-03-27,CUST_0008,Feature A,0.66,136,1607,7.9
2023-04-26,CUST_0008,Feature B,0.67,150,1841,48.5
2023-05-26,CUST_0008,Feature D,0.599,81,1645,32.2
2023-06-25,CUST_0008,Feature B,0.701,182,535,50.3
2023-07-25,CUST_0008,Feature D,0.6,70,596,33.0
2023-08-24,CUST_0008,Feature D,0.585,102,1117,47.9
2023-09-23,CUST_0008,Feature B,0.564,6,311,43.6
2023-10-23,CUST_0008,Feature C,0.696,96,186,51.0
2023-11-22,CUST_0008,Feature C,0.547,172,1030,21.5
2022-01-01,CUST_0009,Feature D,0.6,40,1909,47.3
2022-01-31,CUST_0009,Feature D,0.484,117,1602,23.9
2022-03-02,CUST_0009,Feature A,0.636,64,882,53.2
2022-04-01,CUST_0009,Feature A,0.561,111,330,37.9
2022-05-01,CUST_0009,Feature A,0.62,31,1714,10.4
2022-05-31,CUST_0009,Feature D,0.63,65,279,20.4
2022-06-30,CUST_0009,Feature C,0.507,173,407,12.5
2022-07-30,CUST_0009,Feature B,0.491,91,657,19.0
2022-08-29,CUST_0009,Feature D,0.661,178,1383,28.4
2022-09-28,CUST_0009,Feature A,0.499,101,1463,35.4
2022-10-28,CUST_0009,Feature A,0.6,151,1869,56.3
2022-11-27,CUST_0009,Feature D,0.49,151,1461,38.8
2022-12-27,CUST_0009,Feature A,0.589,66,1365,57.6
2023-01-26,CUST_0009,Feature B,0.529,120,1644,49.9
2023-02-25,CUST_0009,Feature C,0.65,94,1822,33.1
2023-03-27,CUST_0009,Feature A,0.624,161,1269,48.2
2023-04-26,CUST_0009,Feature B,0.535,160,667,13.6
2023-05-26,CUST_0009,Feature C,0.5,122,403,24.2
2023-06-25,CUST_0009,Feature D,0.542,27,1229,19.1
2023-07-25,CUST_0009,Feature B,0.479,20,597,40.6
2023-08-24,CUST_0009,Feature B,0.586,195,898,43.7
2023-09-23,CUST_0009,Feature D,0.635,136,541,34.5
2023-10-23,CUST_0009,Feature D,0.558,107,641,21.6
2023-11-22,CUST_0009,Feature D,0.573,101,178,46.7
2022-01-01,CUST_0010,Feature B,0.935,79,442,32.0
2022-01-31,CUST_0010,Feature C,0.825,130,1957,44.5
2022-03-02,CUST_0010,Feature A,0.814,193,698,54.8
2022-04-01,CUST_0010,Feature A,0.949,29,619,10.7
2022-05-01,CUST_0010,Feature C,0.915,158,1575,50.2
2022-05-31,CUST_0010,Feature A,0.808,82,820,36.2
2022-06-30,CUST_0010,Feature A,0.834,150,151,58.9
2022-07-30,CUST_0010,Feature B,0.867,102,1904,6.9
2022-08-29,CUST_0010,Feature C,0.962,179,1462,55.6
2022-09-28,CUST_0010,Feature B,0.81,191,1128,48.1
2022-10-28,CUST_0010,Feature A,0.907,43,955,32.1
2022-11-27,CUST_0010,Feature D,0.868,129,82,40.7
2022-12-27,CUST_0010,Feature A,0.812,91,800,30.0
2023-01-26,CUST_0010,Feature B,0.849,130,585,40.6
2023-02-25,CUST_0010,Feature A,0.814,26,264,21.5
2023-03-27,CUST_0010,Feature D,0.949,130,109,48.8
2023-04-26,CUST_0010,Feature D,0.84,123,681,50.0
2023-05-26,CUST_0010,Feature A,0.903,132,1504,34.0
2023-06-25,CUST_0010,Feature C,0.824,12,248,59.1
2023-07-25,CUST_0010,Feature B,0.864,164,935,25.9
2023-08-24,CUST_0010,Feature A,0.834,50,739,41.2
2023-09-23,CUST_0010,Feature D,0.852,77,502,8.8
2023-10-23,CUST_0010,Feature C,0.94,38,714,31.1
2023-11-22,CUST_0010,Feature A,0.907,119,506,58.5
2022-01-01,CUST_0011,Feature B,0.663,114,779,55.3
2022-01-31,CUST_0011,Feature A,0.66,88,1736,31.5
2022-03-02,CUST_0011,Feature C,0.628,198,1915,50.4
2022-04-01,CUST_0011,Feature B,0.59,160,1402,57.6
2022-05-01,CUST_0011,Feature C,0.591,194,375,28.1
2022-05-31,CUST_0011,Feature D,0.679,193,1680,6.8
2022-06-30,CUST_0011,Feature C,0.651,79,1505,26.3
2022-07-30,CUST_0011,Feature C,0.662,52,1624,25.9
2022-08-29,CUST_0011,Feature C,0.563,20,718,48.4
2022-09-28,CUST_0011,Feature B,0.689,85,729,57.3
2022-10-28,CUST_0011,Feature D,0.553,62,699,24.4
2022-11-27,CUST_0011,Feature D,0.682,93,412,8.5
2022-12-27,CUST_0011,Feature C,0.577,162,101,23.2
2023-01-26,CUST_0011,Feature D,0.575,35,146,35.2
2023-02-25,CUST_0011,Feature B,0.682,107,1253,40.6
2023-03-27,CUST_0011,Feature B,0.596,91,1816,47.9
2023-04-26,CUST_0011,Feature C,0.528,198,1751,46.4
2023-05-26,CUST_0011,Feature B,0.685,125,140,15.4
2023-06-25,CUST_0011,Feature A,0.714,161,1761,30.9
2023-07-25,CUST_0011,Feature B,0.59,86,804,52.6
2023-08-24,CUST_0011,Feature D,0.684,85,344,5.6
2023-09-23,CUST_0011,Feature A,0.609,187,1191,29.0
2023-10-23,CUST_0011,Feature D,0.715,178,1264,13.2
2023-11-22,CUST_0011,Feature B,0.631,94,639,11.3
2022-01-01,CUST_0012,Feature B,0.695,120,250,19.8
2022-01-31,CUST_0012,Feature A,0.633,149,1704,44.1
2022-03-02,CUST_0012,Feature D,0.573,100,243,7.7
2022-04-01,CUST_0012,Feature C,0.552,164,1161,41.0
2022-05-01,CUST_0012,Feature A,0.666,184,1772,23.2
2022-05-31,CUST_0012,Feature D,0.556,136,1201,26.7
2022-06-30,CUST_0012,Feature A,0.632,73,747,6.2
2022-07-30,CUST_0012,Feature C,0.59,139,1256,15.7
2022-08-29,CUST_0012,Feature D,0.542,8,1198,53.4
2022-09-28,CUST_0012,Feature D,0.51,15,109,17.8
2022-10-28,CUST_0012,Feature B,0.542,121,444,41.8
2022-11-27,CUST_0012,Feature A,0.529,121,1187,44.4
2022-12-27,CUST_0012,Feature C,0.665,76,1394,53.9
2023-01-26,CUST_0012,Feature D,0.518,31,1698,19.6
2023-02-25,CUST_0012,Feature B,0.601,24,1134,43.4
2023-03-27,CUST_0012,Feature D,0.654,107,1293,52.8
2023-04-26,CUST_0012,Feature C,0.54,88,475,43.6
2023-05-26,CUST_0012,Feature C,0.574,190,1824,46.8
2023-06-25,CUST_0012,Feature D,0.521,42,1239,47.4
2023-07-25,CUST_0012,Feature D,0.601,64,1065,31.1
2023-08-24,CUST_0012,Feature C,0.572,6,566,32.9
2023-09-23,CUST_0012,Feature A,0.658,52,670,25.5
2023-10-23,CUST_0012,Feature C,0.639,43,1105,50.7
2023-11-22,CUST_0012,Feature C,0.701,40,880,46.5
2022-01-01,CUST_0013,Feature B,0.782,72,1399,58.5
2022-01-31,CUST_0013,Feature A,0.859,31,126,31.4
2022-03-02,CUST_0013,Feature A,0.828,127,565,21.5
2022-04-01,CUST_0013,Feature B,0.929,87,202,32.9
2022-05-01,CUST_0013,Feature A,0.921,133,180,21.9
2022-05-31,CUST_0013,Feature C,0.782,54,152,15.6
2022-06-30,CUST_0013,Feature D,0.864,52,1175,55.9
2022-07-30,CUST_0013,Feature C,0.841,39,1919,34.5
2022-08-29,CUST_0013,Feature B,0.962,31,1324,37.8
2022-09-28,CUST_0013,Feature D,0.942,40,1718,59.5
2022-10-28,CUST_0013,Feature C,0.814,12,1889,36.8
2022-11-27,CUST_0013,Feature D,0.892,93,1894,46.2
2022-12-27,CUST_0013,Feature D,0.799,15,367,18.7
2023-01-26,CUST_0013,Feature C,0.877,84,1327,28.7
2023-02-25,CUST_0013,Feature A,0.906,25,233,41.5
2023-03-27,CUST_0013,Feature D,0.931,181,1041,28.1
2023-04-26,CUST_0013,Feature C,0.935,47,414,25.0
2023-05-26,CUST_0013,Feature C,0.934,87,784,54.7
2023-06-25,CUST_0013,Feature B,0.809,98,154,22.4
2023-07-25,CUST_0013,Feature C,0.877,35,952,54.7
2023-08-24,CUST_0013,Feature B,0.902,15,914,54.9
2023-09-23,CUST_0013,Feature B,0.791,135,1137,36.6
2023-10-23,CUST_0013,Feature B,0.825,189,902,56.0
2023-11-22,CUST_0013,Feature D,0.938,104,1872,33.9
2022-01-01,CUST_0014,Feature D,0.704,127,1989,59.9
2022-01-31,CUST_0014,Feature C,0.717,44,1786,51.6
2022-03-02,CUST_0014,Feature C,0.645,114,312,55.8
2022-04-01,CUST_0014,Feature A,0.68,149,1968,45.7
2022-05-01,CUST_0014,Feature A,0.696,73,1660,50.1
2022-05-31,CUST_0014,Feature B,0.789,52,509,39.0
2022-06-30,CUST_0014,Feature A,0.772,60,265,35.3
2022-07-30,CUST_0014,Feature C,0.623,125,635,35.3
2022-08-29,CUST_0014,Feature B,0.697,199,568,56.9
2022-09-28,CUST_0014,Feature C,0.712,195,1393,59.9
2022-10-28,CUST_0014,Feature D,0.779,170,885,41.2
2022-11-27,CUST_0014,Feature A,0.647,65,438,56.5
2022-12-27,CUST_0014,Feature D,0.668,160,529,13.5
2023-01-26,CUST_0014,Feature B,0.663,102,1262,12.1
2023-02-25,CUST_0014,Feature B,0.62,169,68,57.7
2023-03-27,CUST_0014,Feature B,0.677,189,1479,54.2
2023-04-26,CUST_0014,Feature A,0.623,101,637,49.8
2023-05-26,CUST_0014,Feature A,0.793,173,638,9.1
2023-06-25,CUST_0014,Feature A,0.729,200,714,10.7
2023-07-25,CUST_0014,Feature B,0.664,19,1610,19.0
2023-08-24,CUST_0014,Feature A,0.631,160,305,49.0
2023-09-23,CUST_0014,Feature A,0.639,124,1027,12.3
2023-10-23,CUST_0014,Feature C,0.753,191,68,24.8
2023-11-22,CUST_0014,Feature C,0.616,176,1293,44.5
2022-01-01,CUST_0015,Feature D,0.287,51,557,39.4
2022-01-31,CUST_0015,Feature B,0.234,145,1338,20.0
2022-03-02,CUST_0015,Feature B,0.219,38,870,40.6
2022-04-01,CUST_0015,Feature D,0.276,76,830,34.4
2022-05-01,CUST_0015,Feature C,0.4,152,548,8.4
2022-05-31,CUST_0015,Feature D,0.302,44,274,12.6
2022-06-30,CUST_0015,Feature B,0.327,51,313,13.6
2022-07-30,CUST_0015,Feature B,0.364,185,1032,5.2
2022-08-29,CUST_0015,Feature B,0.363,193,1169,49.7
2022-09-28,CUST_0015,Feature B,0.337,78,359,44.3
2022-10-28,CUST_0015,Feature D,0.23,86,442,51.1
2022-11-27,CUST_0015,Feature C,0.206,117,212,53.7
2022-12-27,CUST_0015,Feature A,0.316,174,1473,34.9
2023-01-26,CUST_0015,Feature B,0.288,142,115,25.6
2023-02-25,CUST_0015,Feature A,0.292,167,1482,32.7
2023-03-27,CUST_0015,Feature B,0.39,9,256,57.7
2023-04-26,CUST_0015,Feature D,0.224,25,1360,49.0
2023-05-26,CUST_0015,Feature C,0.249,150,1502,38.3
2023-06-25,CUST_0015,Feature B,0.398,33,1549,52.3
2023-07-25,CUST_0015,Feature D,0.259,8,447,44.8
2023-08-24,CUST_0015,Feature C,0.212,167,1085,5.7
2023-09-23,CUST_0015,Feature B,0.217,77,1381,27.2
2023-10-23,CUST_0015,Feature B,0.357,67,865,9.6
2023-11-22,CUST_0015,Feature B,0.291,95,1834,38.1
2022-01-01,CUST_0016,Feature C,0.893,158,842,58.7
2022-01-31,CUST_0016,Feature C,0.926,161,1545,9.6
2022-03-02,CUST_0016,Feature C,0.954,34,1765,13.3
2022-04-01,CUST_0016,Feature A,0.833,126,388,31.9
2022-05-01,CUST_0016,Feature C,0.81,123,803,12.4
2022-05-31,CUST_0016,Feature A,0.959,24,389,46.3
2022-06-30,CUST_0016,Feature D,0.877,134,1097,16.5
2022-07-30,CUST_0016,Feature B,0.814,106,1362,29.0
2022-08-29,CUST_0016,Feature C,0.965,98,799,11.9
2022-09-28,CUST_0016,Feature C,0.853,137,433,26.7
2022-10-28,CUST_0016,Feature A,0.878,107,1123,17.2
2022-11-27,CUST_0016,Feature D,0.974,160,1117,27.1
2022-12-27,CUST_0016,Feature A,0.789,39,1959,8.8
2023-01-26,CUST_0016,Feature B,0.977,70,1371,32.7
2023-02-25,CUST_0016,Feature B,0.804,7,1288,36.1
2023-03-27,CUST_0016,Feature A,0.868,125,123,17.3
2023-04-26,CUST_0016,Feature D,0.838,36,1603,53.7
2023-05-26,CUST_0016,Feature A,0.792,58,1410,11.9
2023-06-25,CUST_0016,Feature B,0.863,83,244,42.2
2023-07-25,CUST_0016,Feature A,0.783,29,752,25.1
2023-08-24,CUST_0016,Feature D,0.897,47,1063,20.2
2023-09-23,CUST_0016,Feature D,0.962,115,1617,9.5
2023-10-23,CUST_0016,Feature C,0.801,139,712,12.1
2023-11-22,CUST_0016,Feature B,0.78,54,460,35.1
2022-01-01,CUST_0017,Feature D,0.914,147,1677,50.1
2022-01-31,CUST_0017,Feature B,0.892,16,508,15.2
2022-03-02,CUST_0017,Feature C,0.782,45,1274,32.5
2022-04-01,CUST_0017,Feature B,0.906,116,429,32.4
2022-05-01,CUST_0017,Feature A,0.777,54,281,56.0
2022-05-31,CUST_0017,Feature B,0.743,79,1914,13.4
2022-06-30,CUST_0017,Feature C,0.836,31,57,41.1
2022-07-30,CUST_0017,Feature B,0.759,198,495,23.9
2022-08-29,CUST_0017,Feature B,0.774,89,1873,54.6
2022-09-28,CUST_0017,Feature D,0.837,100,206,6.4
2022-10-28,CUST_0017,Feature B,0.741,108,106,56.1
2022-11-27,CUST_0017,Feature A,0.854,70,1436,11.1
2022-12-27,CUST_0017,Feature A,0.769,149,1787,6.5
2023-01-26,CUST_0017,Feature C,0.793,172,737,30.5
2023-02-25,CUST_0017,Feature B,0.901,155,325,41.1
